s,e,i,r,i0,r0,e->i_mean,e->i_dispersion,e->i_prob,e->i0_mean,e->i0_dispersion,e->i0_prob,i->r_mean,i->r_dispersion,i->r_prob,i0->r0_mean,i0->r0_dispersion,i0->r0_prob,s->e:i_R_0,s->e:i0_R_0,passive_watcher,is_difference,compartments,eta_threshold,q_estimated,realizations,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
1000000,1,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.3,1.0,5.5,0.3,1.0,2.0,2.0,integer_times,1,i+r,29,0.7358341038171972,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,7,9,6,14,20,25,26,39,55,63,82,73,86,105,114,123,131,139,157,178,204,214,230,213,220,252,236,217,257,253,282,254,241,255,206,245,249,208,197,210,224,172,181,173,188,155,158,143,137,129,120,139,117,105,102,111,103,80,83,82,70,70,70,66,47,37,44,46,57,44,50,32,35,38,46,26,21,26,18,20,12,12,25,9,15,18,18,10,12,18,18,14,9,1,10,10,2,9,6,8,4,8,4,5,5,1,3,3,6,2,1,5,2,0,1,1,2,4,3,2,1,4,3,0,3,0,1,2,1,0,0,2,0,1,0,1,1,2,0,1,0,0,1,1,1,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,1,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.3,1.0,5.5,0.3,1.0,3.0,3.0,integer_times,1,i+r,29,0.6250749850029994,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,11,25,32,54,85,88,121,165,236,262,322,355,395,418,439,496,435,455,463,391,403,411,384,354,317,299,284,231,225,203,178,182,162,136,101,107,98,90,76,63,53,49,38,35,39,20,28,14,21,16,12,15,14,10,14,13,4,5,3,3,3,5,1,4,1,2,2,0,0,3,2,1,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,1,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.7,1.0,5.5,0.7,1.0,2.0,2.0,integer_times,1,i+r,29,0.5702806067637832,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,6,7,8,19,23,37,37,60,73,91,110,147,162,215,235,246,267,290,304,339,324,308,355,311,317,333,305,325,302,284,296,280,224,250,223,190,210,188,179,151,150,150,131,130,122,101,96,87,81,79,71,68,63,45,46,33,39,40,44,24,38,30,19,19,16,18,19,22,14,13,16,13,11,8,3,9,7,7,5,6,2,6,4,6,9,1,4,5,5,2,2,2,0,1,2,3,0,0,0,2,1,2,3,1,0,0,3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,1,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.7,1.0,5.5,0.7,1.0,3.0,3.0,integer_times,1,i+r,29,0.4179617018799837,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,39,49,108,147,205,277,361,445,491,548,594,624,604,555,593,547,437,427,377,342,279,274,219,236,168,167,133,95,108,85,56,52,42,53,34,31,26,15,17,18,16,23,11,7,5,5,6,7,4,3,3,1,2,0,1,0,1,1,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,1,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.3,1.0,5.5,0.3,1.0,2.0,2.0,integer_times,1,i+r,29,0.7344521748366881,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,4,5,9,14,15,22,26,35,34,50,41,69,87,97,103,123,118,130,147,141,156,174,202,193,231,214,250,240,223,247,217,249,238,218,255,234,207,252,223,196,200,200,223,199,191,168,183,147,132,149,146,148,119,114,138,112,85,107,90,100,102,84,79,77,60,53,57,50,44,45,41,45,42,30,34,40,31,26,21,29,26,25,19,12,25,13,17,18,15,12,8,9,14,7,7,7,11,9,8,4,4,9,5,3,7,5,2,3,4,3,2,4,5,4,2,2,1,1,4,1,2,0,1,1,1,3,0,1,0,0,0,0,0,3,1,0,2,1,1,0,0,0,0,3,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1000000,1,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.3,1.0,5.5,0.3,1.0,3.0,3.0,integer_times,1,i+r,29,0.6238338850436353,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,11,16,23,40,70,86,120,160,204,269,290,351,375,406,403,430,443,464,445,456,443,358,365,346,348,360,276,292,203,233,207,171,116,123,109,114,89,96,77,61,55,62,46,44,46,30,29,31,25,22,20,15,14,9,10,16,12,7,8,5,7,4,5,3,3,4,2,1,3,0,2,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,1,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.7,1.0,5.5,0.7,1.0,2.0,2.0,integer_times,1,i+r,29,0.5727956254272044,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,12,12,22,24,48,71,69,90,103,134,166,205,213,235,252,252,270,274,337,326,306,308,356,305,325,323,283,302,316,288,250,266,235,243,202,203,177,185,152,162,132,125,116,98,112,97,90,81,70,68,64,45,53,48,39,46,28,26,27,25,15,34,19,18,22,18,20,17,14,14,6,10,10,6,6,10,5,4,7,3,1,5,2,5,2,2,1,4,2,2,1,4,1,2,1,0,1,0,0,0,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,1,0,0,0,0,3.5,4.0,0.2,3.5,4.0,0.8,5.5,0.7,1.0,5.5,0.7,1.0,3.0,3.0,integer_times,1,i+r,29,0.4145541830103624,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,22,36,64,112,148,248,305,339,459,544,564,591,632,584,593,546,519,447,405,392,333,270,250,227,208,177,141,130,101,96,80,71,56,52,32,33,26,33,20,13,18,6,15,3,5,7,6,3,5,4,2,3,3,4,1,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.3,1.0,5.5,0.3,1.0,2.0,2.0,integer_times,1,i+r,29,0.5496915387040122,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,7,3,11,8,14,18,23,33,44,59,54,75,61,90,99,110,115,149,151,173,160,199,184,214,218,223,240,248,221,242,229,243,261,276,227,234,221,238,183,217,229,183,204,144,200,179,155,175,135,150,136,133,119,127,133,113,97,80,95,83,76,74,81,58,68,63,62,49,37,46,54,49,41,46,27,28,30,21,29,19,22,19,18,21,19,15,19,15,18,17,14,9,10,10,11,7,10,8,11,13,11,6,6,7,7,3,3,3,1,3,3,5,2,3,2,3,1,1,3,4,2,3,2,0,0,0,0,1,1,2,2,1,1,1,0,0,1,0,1,2,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.3,1.0,5.5,0.3,1.0,3.0,3.0,integer_times,1,i+r,29,0.3924296737347348,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,11,28,38,72,97,137,174,229,274,323,380,361,415,446,467,425,486,414,482,398,376,365,358,340,324,278,233,248,172,200,157,154,117,102,109,92,80,71,66,69,44,47,37,28,25,28,30,20,14,18,19,8,14,8,8,12,6,7,5,7,8,3,4,1,1,3,1,0,3,2,3,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2,0,0,0,0,3.5,4.0,0.6,3.5,4.0,0.4,5.5,0.7,1.0,5.5,0.7,1.0,2.0,2.0,integer_times,1,i+r,29,0.3178252268231121,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,17,9,23,36,55,59,105,90,119,146,175,198,219,252,245,276,309,330,286,329,313,336,356,346,333,292,307,296,307,270,283,240,219,222,172,162,173,144,161,156,126,103,125,95,99,102,75,70,72,72,50,56,50,56,46,40,26,40,26,30,21,18,23,18,13,13,17,7,6,15,13,11,11,6,8,7,3,4,7,3,1,5,1,3,5,4,2,2,2,2,0,1,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
